respondent_id,submitted,Tutorial Class,Degree,Programming Experience,Experience in Python,Used Jupyter Notebooks,Other Programming Language Competency,SQL Competency,RDBMS Competency
139,2020-02-27 23:10:16 UTC,Friday 4-6pm,"BSci/Adv Studies, Year 2, major Chemistry and Data Science",1,Written some simple Python programs,Yes,R,Never heard of SQL.,
140,2020-02-27 23:09:58 UTC,Friday 10pm SIT Lab 116,Bachelor of Science (Computer Science & Data Science) - Year 2,0.5,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R","Heard of it, but never used it.",
141,2020-02-27 23:09:29 UTC,F10C,"Bachelor of Advanced Computing, Second Year",1,Competent Python programmer (familiar with eg. functions and classes),No,Java,Can interpret some SQL statements.,Microsoft Access
142,2020-02-27 23:09:24 UTC,F10C,Adv Computing/Science (Medical Science) in 2nd year.,1,Competent Python programmer (familiar with eg. functions and classes),No,Other (answer below in comment),"Heard of it, but never used it.",Other (answer as comment below)
143,2020-02-27 23:08:57 UTC,Friday 10-12 SIT lab 116,2nd Year Psychology,1,Written some simple Python programs,No,,Never heard of SQL.,
144,2020-02-27 23:08:20 UTC,F10C,"Advanced Computing, 2nd Year",2,Competent Python programmer (familiar with eg. functions and classes),No,"C,Java,R",Can interpret some SQL statements.,"PostgreSQL,SQLite"
145,2020-02-27 23:06:53 UTC,Friday 10am-12pm SIT LAB 117,"Bachelor of Economics and Bachelor of Advanced Studies.

2nd year? (Transferred after doing 1 year of B Advanced Computing in 2019)",2,Written some simple Python programs,No,R,"Heard of it, but never used it.",Microsoft Access
146,2020-02-27 23:06:29 UTC,F10_SIT114,"Advanced Computing (Data Science), 1 Year Semester 1 (but overall second Semester)",2,Competent Python programmer (familiar with eg. functions and classes),No,"C,Java,R","Heard of it, but never used it.",
147,2020-02-27 22:23:39 UTC,I am in the tutorial class that starts at 8am on Friday's. ,"I am completing a bachelor of science, this is my first semester at University of Sydney and have completed 1 semester at UTS. ",2,Basic understanding,No,Java,Can already create tables and write complex SQL queries.,SQLite
148,2020-02-27 21:36:08 UTC,F14C,Bachelor of Science 2nd Year,2,Competent Python programmer (familiar with eg. functions and classes),No,"Matlab,R","Heard of it, but never used it.",
149,2020-02-27 21:35:05 UTC,DATA2001 - Data science: Big data and data diversity ,In 1st year second semester.,,Written some simple Python programs,No,Other (answer below in comment),Can interpret some SQL statements.,Oracle
150,2020-02-27 21:30:21 UTC,F08C,"I'm studying Computer Science and Engineering at the University Carlos III of Madrid, in Spain. I'm an exchange student, and back home, I'm in my third year of the degree.",3,Competent Python programmer (familiar with eg. functions and classes),No,"C,C++,Java,Javascript/ECMAScript,Other (answer below in comment)",Written some SQL queries already.,Oracle
151,2020-02-27 21:26:47 UTC,Friday 8am SIT117,Advanced Computing (2nd),2,None,No,"Java,Matlab,R",Can interpret some SQL statements.,MySQL
152,2020-02-27 21:26:36 UTC,Yes,"Bachelor of Advanced Computing, second year",2,Have written complex Python programs already.,No,"Java,Javascript/ECMAScript",Can interpret some SQL statements.,"MySQL,SQLite"
153,2020-02-27 21:26:13 UTC,"Data 2001, 8-10 on Friday, SIT Lab 117","Data Science Major, second year.",4,Competent Python programmer (familiar with eg. functions and classes),No,"C,C#,Java,R,Visual Basic",Written some SQL queries already.,"Microsoft Access,MySQL,Oracle"
154,2020-02-27 21:25:56 UTC,F08A,Bachelor of Software Engineering and Science. 3rd year,3,Competent Python programmer (familiar with eg. functions and classes),Yes,Java,Written some SQL queries already.,PostgreSQL
155,2020-02-27 21:25:50 UTC,"Data Science: Big Data and Data Diversity

 ","Mechatronics engineering, 4th year",2,Competent Python programmer (familiar with eg. functions and classes),Yes,"C,C++,Java,Matlab,Visual Basic",Written some SQL queries already.,MySQL
156,2020-02-27 21:25:30 UTC,Fri. 8:00 a.m. SIT lab 116,"Im doing the software of engineering, and the second year",2,Competent Python programmer (familiar with eg. functions and classes),No,Java,Never heard of SQL.,
157,2020-02-27 21:25:15 UTC,F08A,"Comp Sci, 3rd yr",3,Written some simple Python programs,No,Java,Can interpret some SQL statements.,PostgreSQL
158,2020-02-27 21:25:02 UTC,SIT Lab 117,"Bachelor of Advanced Computing, 2nd year",1,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R",Can interpret some SQL statements.,"Microsoft Access,MySQL"
159,2020-02-27 21:24:37 UTC,R09A,"Bachelor of Advanced Computing

First year

(changed my degree)",2,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R",Written some SQL queries already.,PostgreSQL
160,2020-02-27 21:24:35 UTC,Friday 8am adv,"Bsci/Badvstudies

maj: data science + genetics

yr:2",1,Competent Python programmer (familiar with eg. functions and classes),No,,Written some SQL queries already.,
161,2020-02-27 21:24:27 UTC,F08A,"Bachelor of Commerce, major Finance and Data Sci, Year 2",3,Competent Python programmer (familiar with eg. functions and classes),Yes,"C,Java","Heard of it, but never used it.",
162,2020-02-27 21:23:38 UTC,SIT room116/8 am/Fri,second year of bachelor of engineering honor(software).,4,Have written complex Python programs already.,No,"C,Java,Visual Basic",Can already create tables and write complex SQL queries.,MySQL
163,2020-02-27 21:23:34 UTC,Friday 8-10am,"BSc - Health (major), Data Science (minor)",1,Basic understanding,Yes,R,"Heard of it, but never used it.",
164,2020-02-27 21:23:25 UTC,F08B,"Neuroscience, 4th year on exchange from Northeastern University in Boston, MA USA.",1,Basic understanding,No,Matlab,"Heard of it, but never used it.",
165,2020-02-27 21:22:50 UTC,F08A,Bachelor of Science/ Doctor of Medicine,1,Written some simple Python programs,Yes,,Never heard of SQL.,
166,2020-02-27 21:22:35 UTC,"Sit 116, Friday 8 am - 10 am","Advanced Computing, 2nd year",1,Competent Python programmer (familiar with eg. functions and classes),Yes,"Java,R",Written some SQL queries already.,"Oracle,SQLite"
167,2020-02-27 21:19:26 UTC,DATA2901,"Bachelor of Science/Advanced Studies(Dalyell Scholars), 2nd year",1,Competent Python programmer (familiar with eg. functions and classes),Yes,"R,Other (answer below in comment)",Can already create tables and write complex SQL queries.,"MySQL,PostgreSQL"
168,2020-02-27 21:18:36 UTC,Friday 8am SIT116,2nd Year Advanced Computing,6,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R",Can interpret some SQL statements.,Microsoft Access
169,2020-02-27 21:18:31 UTC,data2901,Second year of Commerce Degree,1,Competent Python programmer (familiar with eg. functions and classes),No,Other (answer below in comment),Written some SQL queries already.,"Microsoft Access,MySQL"
170,2020-02-27 21:17:42 UTC,F08C,"Bachelor of Science/Bachelor of Advanced Studies, 3rd year",1,Competent Python programmer (familiar with eg. functions and classes),Yes,R,"Heard of it, but never used it.",
171,2020-02-27 21:17:07 UTC,W13B,3rd year Bachelor of Advanced computing/ Bachelor of Commerce,2,Competent Python programmer (familiar with eg. functions and classes),No,"Java,Matlab",Can already create tables and write complex SQL queries.,"MongoDB,PostgreSQL,SQLite"
172,2020-02-27 21:15:47 UTC,Friday 8,Bachelor of Science and Bachelor of Advanced Studies 2nd year,1,Have written complex Python programs already.,Yes,"Java,R","Heard of it, but never used it.",Microsoft Access
173,2020-02-27 21:14:33 UTC,F08C,Bachelor of Science/Bachelor of Advanced Studies (Majors in Computer Science and Data Science).,5,Have written complex Python programs already.,Yes,"Java,Javascript/ECMAScript,R",Can interpret some SQL statements.,Microsoft Access
174,2020-02-27 21:14:29 UTC,DATA2001,Bachelor of Science 3rd year,1,Competent Python programmer (familiar with eg. functions and classes),No,Matlab,Never heard of SQL.,
175,2020-02-27 21:14:10 UTC,"SIT 116 Friday 8 to 10 pm

 ",Bachelor of Advanced Computing (Major: Computation Data Science and Finance),1,Have written complex Python programs already.,Yes,"Java,R","Heard of it, but never used it.",Oracle
176,2020-02-27 21:14:08 UTC,8:00-10:00 am RM 116,"BS in CS,  Junior, study abroad from Georgetown University",2,Competent Python programmer (familiar with eg. functions and classes),Yes,"C++,Java,Other (answer below in comment)","Heard of it, but never used it.",
177,2020-02-27 21:12:47 UTC,Friday 8-10 Lab 118,"Bachelor of science and Advanced studies (2nd year)

 ",1,Written some simple Python programs,Yes,,"Heard of it, but never used it.",
178,2020-02-27 21:12:05 UTC,F08C,"Science/Adv Studies, 2nd yr",1,Written some simple Python programs,Yes,,"Heard of it, but never used it.",
179,2020-02-27 21:12:01 UTC,yes,computer science year2,1,Competent Python programmer (familiar with eg. functions and classes),Yes,Java,Written some SQL queries already.,MySQL
180,2020-02-27 21:02:27 UTC,"Friday 2pm - 4pm, SIT Lab 117","Bachelor of Science and Advanced Studies, majoring in Data Science and Computer Science, 2nd Year",2,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R",Written some SQL queries already.,
181,2020-02-27 20:06:44 UTC,"At 12pm on Friday, SIT 116.",3rd year. Bachelor of Computer Science and Technology. ,3,Basic understanding,Yes,"C,Java,R",Can interpret some SQL statements.,PostgreSQL
182,2020-02-27 20:04:23 UTC,F12D,"Under graduated,  second year.",2,Written some simple Python programs,No,"Java,R","Heard of it, but never used it.",MySQL
183,2020-02-27 17:43:44 UTC,Online tutorial F08D,First year computer science ,1,Competent Python programmer (familiar with eg. functions and classes),No,,Never heard of SQL.,
184,2020-02-27 14:47:41 UTC,Data2001,"the second year , I just study data1002 and 1001 before about program.",0,None,No,R,Never heard of SQL.,Microsoft Access
185,2020-02-27 13:21:52 UTC,F10B,"Bachelor of Advanced Computing

Second Year",3,Written some simple Python programs,No,,"Heard of it, but never used it.",
186,2020-02-27 11:44:00 UTC,"Friday 10-12, SIT lab 116","2nd year, bachelor of science

 ",1,Written some simple Python programs,No,R,Never heard of SQL.,"Microsoft Access,Other (answer as comment below)"
187,2020-02-27 10:17:55 UTC,Yes. F10A,Bachelor of Science. Second.,0.5,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R","Heard of it, but never used it.",Oracle
188,2020-02-27 10:09:48 UTC,F10C,"Bachelor of Advanced Computing, Second year",1,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R","Heard of it, but never used it.",Microsoft Access
189,2020-02-27 09:49:16 UTC,Yes,Bach of science second year,2,Competent Python programmer (familiar with eg. functions and classes),Yes,R,"Heard of it, but never used it.",
190,2020-02-27 09:07:11 UTC,Friday 8:00-10:00 am (Adv) ,Bachelor of Science/ Advanced studies - 2nd Year ,4,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R","Heard of it, but never used it.",
191,2020-02-27 08:54:26 UTC,F10A,"Y2

advanced computing & science",1,Competent Python programmer (familiar with eg. functions and classes),Yes,"Java,R",Can interpret some SQL statements.,
192,2020-02-27 07:32:39 UTC,F10D,"Degree: Bachelor of Advanced computing/ Bachelor of Medical Science

Year: 2nd year",1,Written some simple Python programs,No,,"Heard of it, but never used it.",
193,2020-02-27 07:14:37 UTC,"-------------------
DATA2901 Laboratory
-------------------

Friday 8 a.m. to 10 a.m., weeks 1-6 and 8-13 of semester 1 in [SIT Lab 114] (https://web.timetable.usyd.edu.au/examVenueDetails.jsp?venueAlias=J12.114)","Bsc and Advanced Studies (Advanced)

2nd year",1,Written some simple Python programs,Yes,R,"Heard of it, but never used it.",
194,2020-02-27 07:06:22 UTC,DATA2001; Tutorial is on Friday at 10 am.,Undergraduate exchange student. Studying for a Master's in Mechanical Engineering at my home institution.,3.5,Competent Python programmer (familiar with eg. functions and classes),Yes,Matlab,Written some SQL queries already.,PostgreSQL
195,2020-02-27 01:46:45 UTC,F10B,Bachelor of Science and Bachelor of Advanced Studies (Advanced) - Second Year,2,Have written complex Python programs already.,Yes,"Javascript/ECMAScript,Matlab,R",Can already create tables and write complex SQL queries.,
196,2020-02-27 00:43:00 UTC,F10D,Bachelor of Advanced Computing,2,Written some simple Python programs,No,Java,"Heard of it, but never used it.",MySQL
197,2020-02-26 23:06:29 UTC,,Software Engineering 4th year,3,None,No,"C,Java",Written some SQL queries already.,MySQL
198,2020-02-26 22:11:22 UTC,F12B,science 2nd year,1,Written some simple Python programs,Yes,"C,R",Can interpret some SQL statements.,
199,2020-02-26 19:54:04 UTC,Friday 10am-12pm at SIT118,"Bachelor of Science, year 3.",2.5,Competent Python programmer (familiar with eg. functions and classes),No,"Java,Matlab,R","Heard of it, but never used it.",Microsoft Access
200,2020-02-26 17:18:57 UTC,"Friday 10 a.m. to 12 p.m., in [SIT Lab 118] (http://web.timetable.usyd.edu.au/examVenueDetails.jsp?venueAlias=J12.118)",Bach of Science and Mstr of Mathematical Sciences ,1,Written some simple Python programs,Yes,R,"Heard of it, but never used it.",Microsoft Access
201,2020-02-26 15:57:49 UTC,Friday 10:00 SIT Lab 118,"Bachelor of science

second year",1,Competent Python programmer (familiar with eg. functions and classes),Yes,R,"Heard of it, but never used it.",Microsoft Access
202,2020-02-26 13:21:40 UTC,Fridays 2-4pm SIT Lab 114,2nd year Bachelor of Advanced Computing,1,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R","Heard of it, but never used it.",
203,2020-02-26 12:08:21 UTC,SIT Lab 114,"Bachelor of Science, 2nd Year",1,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R","Heard of it, but never used it.",
204,2020-02-26 10:20:01 UTC,I am in SIT Lab 115 at 10 o'clock every Friday morning,I am studying advanced computing from 2019 to 2022. I have two majors: software development and computational data science.,1,Written some simple Python programs,No,"Java,R","Heard of it, but never used it.",
205,2020-02-26 09:49:36 UTC,F12A,"Software Engineering, second semester of Year two",1,Written some simple Python programs,No,Java,Can interpret some SQL statements.,PostgreSQL
206,2020-02-26 09:00:25 UTC,F08A Friday 8am,"Bachelor of Science, 2nd Yr",2,Competent Python programmer (familiar with eg. functions and classes),No,"C++,Java,Matlab,R,Visual Basic","Heard of it, but never used it.",
207,2020-02-26 08:33:09 UTC,F08A,Bachelor Science/Adv.  Studies majoring in Data Science and Chinese Studies,10,Have written complex Python programs already.,Yes,Javascript/ECMAScript,Written some SQL queries already.,PostgreSQL
208,2020-02-26 06:56:18 UTC,,Biomedical engineering (IT major) 2nd year,,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R","Heard of it, but never used it.",
209,2020-02-26 05:04:44 UTC,Abbey 12-2 Friday,"Advanced Computing, 2nd year",2,Have written complex Python programs already.,Yes,"Matlab,R","Heard of it, but never used it.",
210,2020-02-26 04:46:27 UTC,F10D,"Bach Com Bach Adv Studies

2ns year",1,Written some simple Python programs,Yes,,"Heard of it, but never used it.",Microsoft Access
211,2020-02-26 02:33:08 UTC,Lab115,,2,Basic understanding,Yes,"Java,R",Can interpret some SQL statements.,"Microsoft Access,MySQL,PostgreSQL"
212,2020-02-26 02:07:23 UTC,f10c,commerce and advanced studies - 3rd year,2,Competent Python programmer (familiar with eg. functions and classes),No,R,Can interpret some SQL statements.,
213,2020-02-26 01:58:48 UTC,Friday 8am SIT Lab 118,,2,Competent Python programmer (familiar with eg. functions and classes),No,Java,Written some SQL queries already.,
214,2020-02-26 01:36:18 UTC,"Friday, 2pm to 4pm, SIT Lab 114","Bachelor of Computer Science and Technology

4th year",4,Written some simple Python programs,No,"C,Java",Written some SQL queries already.,"MySQL,Oracle,PostgreSQL"
215,2020-02-26 01:25:07 UTC,F10B,"B Advanced Computing, 2nd year",2,Competent Python programmer (familiar with eg. functions and classes),No,"Java,Matlab,R","Heard of it, but never used it.",
216,2020-02-26 01:21:30 UTC,F12A,Bachelor of Advanced Computing and Bachelor of Science third year,2,Competent Python programmer (familiar with eg. functions and classes),Yes,"Java,Matlab,R",Can already create tables and write complex SQL queries.,"MySQL,PostgreSQL"
217,2020-02-26 00:58:23 UTC,F14D,data science/the second year,0.5,Basic understanding,No,R,Never heard of SQL.,Microsoft Access
218,2020-02-26 00:35:12 UTC,SIT LAB 115,"Bachelor of Advanced Computing (Majors: Computational data science and Finance) 

Year 2",1,Have written complex Python programs already.,Yes,"Java,R","Heard of it, but never used it.",MySQL
219,2020-02-26 00:32:24 UTC,12-2pm on Fridays in SIT115,"bachelor of science, 2nd year, majoring in computer science and neuroscience",6,Have written complex Python programs already.,No,"Java,Javascript/ECMAScript",Written some SQL queries already.,SQLite
220,2020-02-26 00:25:49 UTC,F08D,"I'm an exchange student from Spain, stuying Computer Science and Engineering at ""Universidad Carlos III of Madrid"", specializing in Computer Engineering.

https://www.uc3m.es/bachelor-degree/computer-science#program_previousprogram",3,Competent Python programmer (familiar with eg. functions and classes),No,"C,C++,Java,Other (answer below in comment)",Written some SQL queries already.,Oracle
221,2020-02-26 00:25:16 UTC,F12A,Advanced computing/commerce 2nd year,1,Competent Python programmer (familiar with eg. functions and classes),No,Java,Written some SQL queries already.,MySQL
222,2020-02-26 00:13:35 UTC,F16A,"Bachelor of Science, second year.",1,Written some simple Python programs,No,R,"Heard of it, but never used it.",
223,2020-02-25 23:48:24 UTC,F10D,Bachelor of Science/Masters of Mathematical Sciences,1,Written some simple Python programs,No,,"Heard of it, but never used it.",
224,2020-02-25 23:43:56 UTC,Friday 10am SIT116,Year 2 Science Advanced studies,1,Basic understanding,No,R,Never heard of SQL.,
225,2020-02-25 23:34:43 UTC,"DATA 2901 , SIT LAB 114 (10:00 -- 12:00)","year 1 , Bachelor of Advanced Computing",1,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R","Heard of it, but never used it.",Other (answer as comment below)
226,2020-02-25 23:34:18 UTC,F08A,I am an exchange student majoring in Mathematics and Philosophy and I'm in my 3rd year (out of 4).,1,Written some simple Python programs,Yes,"C,Javascript/ECMAScript,R",Written some SQL queries already.,MySQL
227,2020-02-25 23:21:17 UTC,Friday 8am SIT Lab 115,"Bachelor of Advanced Computing, 3rd Year",4,Have written complex Python programs already.,Yes,"C,Java,Javascript/ECMAScript,R",Can already create tables and write complex SQL queries.,"MySQL,PostgreSQL,SQLite"
228,2020-02-25 23:20:41 UTC,F10B Friday 10am-12pm.,Bachelor of Commerce/Bachelor of Advanced Computing - 2nd year,1,Have written complex Python programs already.,No,Java,Can interpret some SQL statements.,
229,2020-02-25 23:18:33 UTC,F10A,B.Science majoring in computer science (4th year),3,Competent Python programmer (familiar with eg. functions and classes),Yes,"Java,Matlab",Written some SQL queries already.,
230,2020-02-25 23:12:09 UTC,SIT LAB 117 10 am -12 pm ,Bachelor of Science. In my 3rd year,2,Written some simple Python programs,Yes,R,Written some SQL queries already.,"MySQL,PostgreSQL"
231,2020-02-25 21:41:19 UTC,F14C,"Bachelor of Advanced Computing, 2nd Year",6,Have written complex Python programs already.,Yes,"Java,R",Can already create tables and write complex SQL queries.,"Microsoft Access,MongoDB,MySQL,PostgreSQL,SQLite"
232,2020-02-25 21:08:31 UTC,F08A,Second year of Bachelor of Advanced computing,1,Competent Python programmer (familiar with eg. functions and classes),No,"C,Java,R",Can interpret some SQL statements.,SQLite
233,2020-02-25 13:34:48 UTC,F10D,Computing business analytics,5,Competent Python programmer (familiar with eg. functions and classes),Yes,"Java,R",Written some SQL queries already.,"Microsoft SQL Server,MySQL"
234,2020-02-25 12:45:37 UTC,F14c,"Bachelor of advanced computing

2nd year",0,Basic understanding,No,Java,"Heard of it, but never used it.",
235,2020-02-25 10:27:45 UTC,SIT115 8am,Bachelor of Science - Data Science and Information Technology,2,Competent Python programmer (familiar with eg. functions and classes),No,"Java,Javascript/ECMAScript,R,Visual Basic",Written some SQL queries already.,Microsoft Access
236,2020-02-25 09:41:42 UTC,"Friday, 10-12am","I am studying the Bachelor of Science/Bachelor of Advanced studies, in my second year.",1,Have written complex Python programs already.,Yes,"Java,R","Heard of it, but never used it.",
237,2020-02-25 08:14:43 UTC,F14C,"3rd year, adv comp",2,Competent Python programmer (familiar with eg. functions and classes),Yes,"C,Java",Can already create tables and write complex SQL queries.,"MySQL,PostgreSQL"
238,2020-02-25 05:58:40 UTC,SIT LAB 116,"Bachelor of Advanced Computing 

the second year",1.5,Competent Python programmer (familiar with eg. functions and classes),Yes,"Java,Matlab,R","Heard of it, but never used it.",Microsoft SQL Server
239,2020-02-25 02:52:32 UTC,F14A,"Bachelor of Advanced Computing, 2nd year.",1,Written some simple Python programs,No,"C,Java,R",Can interpret some SQL statements.,SQLite
240,2020-02-24 21:49:32 UTC,F14C Friday 2-4pm SIT 116,"Bachelor of Advanced Computing, 2nd year.",2,Competent Python programmer (familiar with eg. functions and classes),No,"C,C++,Java,Matlab,R","Heard of it, but never used it.","Microsoft Access,MySQL"
241,2020-02-24 11:39:57 UTC,"Friday 10 a.m. to 12 p.m., weeks 1-6 and 8-13 of semester 1 in [SIT Lab 116] (https://web.timetable.usyd.edu.au/examVenueDetails.jsp?venueAlias=J12.116)",bachelor of science. data science major,1,Written some simple Python programs,Yes,"Matlab,R",Never heard of SQL.,Microsoft Access
242,2020-02-24 08:51:57 UTC,sit lab 115 4-6 friday,"bachelor of design computing, y2",1,Competent Python programmer (familiar with eg. functions and classes),No,Javascript/ECMAScript,"Heard of it, but never used it.",
243,2020-02-24 08:14:33 UTC,F10C,4th Year Software Engineering and Science,3,Written some simple Python programs,No,"Java,R",Can interpret some SQL statements.,
244,2020-02-24 04:20:36 UTC,"Friday SIT Lab 116

From 2pm to 4 pm","Bachelor of advanced computing

year 2 semester 1",1,Competent Python programmer (familiar with eg. functions and classes),No,"Java,Matlab,R",Can interpret some SQL statements.,SQLite
245,2020-02-24 03:58:17 UTC,"SIT Lab 115,Fri. 8:00 -- 10:00",Bachelor of Advanced Computing --Year 2,1,Have written complex Python programs already.,No,Java,"Heard of it, but never used it.",SQLite
246,2020-02-24 03:34:19 UTC,F10B,"bachelor of commerce and bachelor of advanced studies 

a second-year student",1,Competent Python programmer (familiar with eg. functions and classes),Yes,Matlab,Written some SQL queries already.,MySQL
247,2020-02-23 11:25:49 UTC,"Fri 2pm, SIT 117",Bachelor of advanced computing,2,Competent Python programmer (familiar with eg. functions and classes),Yes,"C,Java,Matlab,R",Written some SQL queries already.,"MySQL,PostgreSQL"
248,2020-02-23 10:30:48 UTC,SIT Lab 115,Bachelor of commerce . Finance and Data Science . Year 2,1,Written some simple Python programs,Yes,Matlab,"Heard of it, but never used it.",Microsoft Access
249,2020-02-22 04:26:05 UTC,"Friday 8-10

SIT lab 116","Bachelor of science and bachelor of advanced studies (advanced)

Year 3",2,Written some simple Python programs,Yes,"Matlab,R",Written some SQL queries already.,
250,2020-02-22 02:38:47 UTC,F14A,second-year bachelor degree of biomedical engineering (major in information technology),1.5,Competent Python programmer (familiar with eg. functions and classes),No,"Java,Matlab,R","Heard of it, but never used it.",Other (answer as comment below)
251,2020-02-22 01:01:40 UTC,friday 8am,Computing Science year 3,4,Competent Python programmer (familiar with eg. functions and classes),No,"C,Java",Written some SQL queries already.,"MySQL,PostgreSQL"
252,2020-02-22 01:00:27 UTC,F08,"Bachelor of Science major in Financial mathematics, 2nd year  ",1,Competent Python programmer (familiar with eg. functions and classes),Yes,Java,"Heard of it, but never used it.",MySQL
253,2020-02-21 22:55:02 UTC,"Friday 12 p.m. to 2 p.m., weeks 1-6 and 8-13 of semester 1 in [SIT Lab 114] (https://web.timetable.usyd.edu.au/examVenueDetails.jsp?venueAlias=J12.114)",Double degree program - Masters of Data Science + Bachelors of Adv computing ,3,Have written complex Python programs already.,Yes,"C,C++,Java,R,Visual Basic",Written some SQL queries already.,"Microsoft Access,Microsoft SQL Server,MySQL,Oracle,SQLite"
254,2020-02-21 15:26:02 UTC,F14A,"Bachelor of Computer Science, Year 3",2,Competent Python programmer (familiar with eg. functions and classes),Yes,"Java,Matlab",Can interpret some SQL statements.,MySQL
255,2020-02-21 10:45:40 UTC,F10A DATA2901 10-12,"Bachelor of Science and Master of Mathematical Sciences

Second Year",1,Competent Python programmer (familiar with eg. functions and classes),Yes,R,"Heard of it, but never used it.",
256,2020-02-21 04:05:54 UTC,,,3,Written some simple Python programs,Yes,"C,Java",Can interpret some SQL statements.,MySQL
257,2020-02-20 23:14:58 UTC,Friday 8am,Bachelor of Economics Bachelor of Advanced Studies (Financial Economics and Data Science majors) in 2nd year,1,Written some simple Python programs,No,,"Heard of it, but never used it.",
258,2020-02-20 13:35:27 UTC,"DATA2001

INFO1113

INFO1111

COMP2123",1st year in Advanced Computing,1,Have written complex Python programs already.,No,"C,Java","Heard of it, but never used it.",MySQL
259,2020-02-20 11:14:20 UTC,,,1.5,Competent Python programmer (familiar with eg. functions and classes),No,"Java,R","Heard of it, but never used it.",
260,2020-02-20 02:47:13 UTC,Friday 2-4pm,B of Advanced  Computing (Honours) 4th year,2,Written some simple Python programs,Yes,Java,Written some SQL queries already.,"MySQL,PostgreSQL"
261,2020-02-20 02:04:26 UTC,f10b,"year 2

advanced computing",1,Competent Python programmer (familiar with eg. functions and classes),No,Java,"Heard of it, but never used it.",
262,2020-02-19 23:51:57 UTC,10am to 12pm SIT Lab 117,"Bachelor of Economics, First year",0,Written some simple Python programs,No,Other (answer below in comment),Never heard of SQL.,Other (answer as comment below)
263,2020-02-19 22:19:59 UTC,F10D,"Bachelor of Advanced computing/Bachelor of medical science, 2nd year",0,Written some simple Python programs,No,,"Heard of it, but never used it.",